/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:19:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[05:39:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1960 extra nodes, 0 pruned nodes, max_depth=30
[05:40:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1986 extra nodes, 0 pruned nodes, max_depth=25
[05:40:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3502 extra nodes, 0 pruned nodes, max_depth=30
[05:40:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2182 extra nodes, 0 pruned nodes, max_depth=25
[05:41:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2524 extra nodes, 0 pruned nodes, max_depth=30
[05:41:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3896 extra nodes, 0 pruned nodes, max_depth=29
[05:42:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4178 extra nodes, 0 pruned nodes, max_depth=30
[05:42:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3006 extra nodes, 0 pruned nodes, max_depth=27
[05:42:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3188 extra nodes, 0 pruned nodes, max_depth=30
[05:42:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1450 extra nodes, 0 pruned nodes, max_depth=25
[05:43:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1826 extra nodes, 0 pruned nodes, max_depth=30
[05:43:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1900 extra nodes, 0 pruned nodes, max_depth=23
[05:43:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3308 extra nodes, 0 pruned nodes, max_depth=30
[05:44:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1966 extra nodes, 0 pruned nodes, max_depth=23
[05:44:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2406 extra nodes, 0 pruned nodes, max_depth=30
[05:44:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3714 extra nodes, 0 pruned nodes, max_depth=27
[05:45:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3954 extra nodes, 0 pruned nodes, max_depth=30
[05:45:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2836 extra nodes, 0 pruned nodes, max_depth=24
[05:46:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3024 extra nodes, 0 pruned nodes, max_depth=30
[05:46:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1362 extra nodes, 0 pruned nodes, max_depth=24
[05:46:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1768 extra nodes, 0 pruned nodes, max_depth=30
[05:46:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1794 extra nodes, 0 pruned nodes, max_depth=28
[05:47:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3068 extra nodes, 0 pruned nodes, max_depth=29
[05:47:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1940 extra nodes, 0 pruned nodes, max_depth=27
[05:47:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2336 extra nodes, 0 pruned nodes, max_depth=30
[05:48:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3328 extra nodes, 0 pruned nodes, max_depth=29
[05:48:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3696 extra nodes, 0 pruned nodes, max_depth=30
[05:49:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2672 extra nodes, 0 pruned nodes, max_depth=30
[05:49:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2828 extra nodes, 0 pruned nodes, max_depth=30
[05:49:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1268 extra nodes, 0 pruned nodes, max_depth=25
[05:49:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1620 extra nodes, 0 pruned nodes, max_depth=30
[05:50:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1678 extra nodes, 0 pruned nodes, max_depth=21
[05:50:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2922 extra nodes, 0 pruned nodes, max_depth=30
[05:50:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1776 extra nodes, 0 pruned nodes, max_depth=23
[05:51:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2158 extra nodes, 0 pruned nodes, max_depth=30
[05:51:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3152 extra nodes, 0 pruned nodes, max_depth=29
[05:51:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3488 extra nodes, 0 pruned nodes, max_depth=30
[05:52:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2454 extra nodes, 0 pruned nodes, max_depth=26
[05:52:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2744 extra nodes, 0 pruned nodes, max_depth=30
[05:52:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1136 extra nodes, 0 pruned nodes, max_depth=22
[05:52:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1344 extra nodes, 0 pruned nodes, max_depth=30
[05:53:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1488 extra nodes, 0 pruned nodes, max_depth=21
[05:53:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2618 extra nodes, 0 pruned nodes, max_depth=30
[05:53:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1696 extra nodes, 0 pruned nodes, max_depth=24
[05:54:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1972 extra nodes, 0 pruned nodes, max_depth=30
[05:54:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2748 extra nodes, 0 pruned nodes, max_depth=30
[05:54:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3184 extra nodes, 0 pruned nodes, max_depth=30
[05:55:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2268 extra nodes, 0 pruned nodes, max_depth=25
[05:55:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2462 extra nodes, 0 pruned nodes, max_depth=30
[05:55:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1102 extra nodes, 0 pruned nodes, max_depth=19
[05:55:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1378 extra nodes, 0 pruned nodes, max_depth=30
[05:56:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1358 extra nodes, 0 pruned nodes, max_depth=21
[05:56:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2402 extra nodes, 0 pruned nodes, max_depth=29
[05:56:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1546 extra nodes, 0 pruned nodes, max_depth=22
[05:56:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1866 extra nodes, 0 pruned nodes, max_depth=30
[05:57:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2706 extra nodes, 0 pruned nodes, max_depth=27
[05:57:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2794 extra nodes, 0 pruned nodes, max_depth=30
[05:57:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2040 extra nodes, 0 pruned nodes, max_depth=27
[05:58:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2296 extra nodes, 0 pruned nodes, max_depth=30
[05:58:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 986 extra nodes, 0 pruned nodes, max_depth=21
[05:58:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1238 extra nodes, 0 pruned nodes, max_depth=29
[05:58:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1286 extra nodes, 0 pruned nodes, max_depth=19
[05:59:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2242 extra nodes, 0 pruned nodes, max_depth=30
[05:59:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1432 extra nodes, 0 pruned nodes, max_depth=25
[05:59:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1734 extra nodes, 0 pruned nodes, max_depth=30
[05:59:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2394 extra nodes, 0 pruned nodes, max_depth=26
[06:00:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2726 extra nodes, 0 pruned nodes, max_depth=30
[06:00:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1936 extra nodes, 0 pruned nodes, max_depth=21
[06:00:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2148 extra nodes, 0 pruned nodes, max_depth=30
[06:00:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 874 extra nodes, 0 pruned nodes, max_depth=20
[06:01:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1118 extra nodes, 0 pruned nodes, max_depth=30
[06:01:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1180 extra nodes, 0 pruned nodes, max_depth=20
[06:01:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2036 extra nodes, 0 pruned nodes, max_depth=28
[06:01:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1340 extra nodes, 0 pruned nodes, max_depth=26
[06:02:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1536 extra nodes, 0 pruned nodes, max_depth=27
[06:02:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2124 extra nodes, 0 pruned nodes, max_depth=30
[06:02:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2388 extra nodes, 0 pruned nodes, max_depth=30
[06:03:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1810 extra nodes, 0 pruned nodes, max_depth=23
[06:03:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1872 extra nodes, 0 pruned nodes, max_depth=30
[06:03:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 822 extra nodes, 0 pruned nodes, max_depth=21
[06:03:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1090 extra nodes, 0 pruned nodes, max_depth=30
[06:03:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1062 extra nodes, 0 pruned nodes, max_depth=21
[06:04:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1872 extra nodes, 0 pruned nodes, max_depth=30
[06:04:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1260 extra nodes, 0 pruned nodes, max_depth=19
[06:04:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1420 extra nodes, 0 pruned nodes, max_depth=30
[06:04:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2042 extra nodes, 0 pruned nodes, max_depth=27
[06:05:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2284 extra nodes, 0 pruned nodes, max_depth=30
[06:05:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1572 extra nodes, 0 pruned nodes, max_depth=20
[06:05:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1748 extra nodes, 0 pruned nodes, max_depth=28
[06:05:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 724 extra nodes, 0 pruned nodes, max_depth=17
[06:05:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 930 extra nodes, 0 pruned nodes, max_depth=30
[06:05:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 934 extra nodes, 0 pruned nodes, max_depth=19
[06:06:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1756 extra nodes, 0 pruned nodes, max_depth=30
[06:06:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1020 extra nodes, 0 pruned nodes, max_depth=22
[06:06:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1274 extra nodes, 0 pruned nodes, max_depth=30
[06:06:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1738 extra nodes, 0 pruned nodes, max_depth=26
[06:07:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2000 extra nodes, 0 pruned nodes, max_depth=30
[06:07:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1442 extra nodes, 0 pruned nodes, max_depth=21
[06:07:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1604 extra nodes, 0 pruned nodes, max_depth=30
[06:07:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 658 extra nodes, 0 pruned nodes, max_depth=18
[06:07:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 878 extra nodes, 0 pruned nodes, max_depth=29
[06:08:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 896 extra nodes, 0 pruned nodes, max_depth=19
[06:08:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1626 extra nodes, 0 pruned nodes, max_depth=30
[06:08:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 946 extra nodes, 0 pruned nodes, max_depth=20
[06:08:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1130 extra nodes, 0 pruned nodes, max_depth=30
[06:08:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1632 extra nodes, 0 pruned nodes, max_depth=30
[06:09:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1892 extra nodes, 0 pruned nodes, max_depth=30
[06:09:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1322 extra nodes, 0 pruned nodes, max_depth=21
[06:09:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1472 extra nodes, 0 pruned nodes, max_depth=29
[06:09:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 618 extra nodes, 0 pruned nodes, max_depth=17
[06:10:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 786 extra nodes, 0 pruned nodes, max_depth=27
[06:10:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 794 extra nodes, 0 pruned nodes, max_depth=19
[06:10:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1472 extra nodes, 0 pruned nodes, max_depth=28
[06:10:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 926 extra nodes, 0 pruned nodes, max_depth=21
[06:10:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1044 extra nodes, 0 pruned nodes, max_depth=30
[06:10:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1418 extra nodes, 0 pruned nodes, max_depth=25
[06:11:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1714 extra nodes, 0 pruned nodes, max_depth=30
[06:11:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1216 extra nodes, 0 pruned nodes, max_depth=22
[06:11:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1348 extra nodes, 0 pruned nodes, max_depth=29
[06:11:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 560 extra nodes, 0 pruned nodes, max_depth=20
[06:11:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 736 extra nodes, 0 pruned nodes, max_depth=26
[06:12:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 756 extra nodes, 0 pruned nodes, max_depth=20
[06:12:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1348 extra nodes, 0 pruned nodes, max_depth=30
[06:12:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 820 extra nodes, 0 pruned nodes, max_depth=20
[06:12:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1002 extra nodes, 0 pruned nodes, max_depth=30
[06:12:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1374 extra nodes, 0 pruned nodes, max_depth=24
[06:13:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1620 extra nodes, 0 pruned nodes, max_depth=30
[06:13:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1100 extra nodes, 0 pruned nodes, max_depth=23
[06:13:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1222 extra nodes, 0 pruned nodes, max_depth=27
[06:13:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 486 extra nodes, 0 pruned nodes, max_depth=17
[06:13:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 684 extra nodes, 0 pruned nodes, max_depth=26
[06:14:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 646 extra nodes, 0 pruned nodes, max_depth=17
[06:14:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1246 extra nodes, 0 pruned nodes, max_depth=30
[06:14:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 754 extra nodes, 0 pruned nodes, max_depth=21
[06:14:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 892 extra nodes, 0 pruned nodes, max_depth=30
[06:14:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1254 extra nodes, 0 pruned nodes, max_depth=25
[06:15:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1462 extra nodes, 0 pruned nodes, max_depth=30
[06:15:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1034 extra nodes, 0 pruned nodes, max_depth=22
[06:15:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1118 extra nodes, 0 pruned nodes, max_depth=30
[06:15:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 442 extra nodes, 0 pruned nodes, max_depth=16
[06:15:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 622 extra nodes, 0 pruned nodes, max_depth=30
[06:15:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 636 extra nodes, 0 pruned nodes, max_depth=17
[06:16:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1166 extra nodes, 0 pruned nodes, max_depth=30
[06:16:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 716 extra nodes, 0 pruned nodes, max_depth=18
[06:16:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 814 extra nodes, 0 pruned nodes, max_depth=26
[06:16:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1194 extra nodes, 0 pruned nodes, max_depth=26
[06:16:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1338 extra nodes, 0 pruned nodes, max_depth=26
[06:17:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 954 extra nodes, 0 pruned nodes, max_depth=20
[06:17:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1040 extra nodes, 0 pruned nodes, max_depth=25
[06:17:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1766 extra nodes, 0 pruned nodes, max_depth=30
[06:17:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2110 extra nodes, 0 pruned nodes, max_depth=30
[06:18:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1644 extra nodes, 0 pruned nodes, max_depth=29
[06:18:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3688 extra nodes, 0 pruned nodes, max_depth=30
[06:18:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2240 extra nodes, 0 pruned nodes, max_depth=30
[06:18:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2528 extra nodes, 0 pruned nodes, max_depth=29
[06:19:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4004 extra nodes, 0 pruned nodes, max_depth=30
[06:19:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4044 extra nodes, 0 pruned nodes, max_depth=30
[06:20:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2992 extra nodes, 0 pruned nodes, max_depth=30
[06:20:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3600 extra nodes, 0 pruned nodes, max_depth=28
[06:20:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1806 extra nodes, 0 pruned nodes, max_depth=30
[06:20:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2150 extra nodes, 0 pruned nodes, max_depth=30
[06:21:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1800 extra nodes, 0 pruned nodes, max_depth=26
[06:21:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4194 extra nodes, 0 pruned nodes, max_depth=30
[06:21:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2348 extra nodes, 0 pruned nodes, max_depth=30
[06:22:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2490 extra nodes, 0 pruned nodes, max_depth=30
[06:22:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4182 extra nodes, 0 pruned nodes, max_depth=30
[06:23:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4278 extra nodes, 0 pruned nodes, max_depth=30
[06:23:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3194 extra nodes, 0 pruned nodes, max_depth=30
[06:23:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3718 extra nodes, 0 pruned nodes, max_depth=30
[06:24:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1834 extra nodes, 0 pruned nodes, max_depth=30
[06:24:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2164 extra nodes, 0 pruned nodes, max_depth=30
[06:24:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1842 extra nodes, 0 pruned nodes, max_depth=28
[06:25:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4086 extra nodes, 0 pruned nodes, max_depth=30
[06:25:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2438 extra nodes, 0 pruned nodes, max_depth=30
[06:25:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2448 extra nodes, 0 pruned nodes, max_depth=30
[06:26:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4210 extra nodes, 0 pruned nodes, max_depth=30
[06:26:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4170 extra nodes, 0 pruned nodes, max_depth=30
[06:27:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3198 extra nodes, 0 pruned nodes, max_depth=30
[06:27:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3750 extra nodes, 0 pruned nodes, max_depth=30
[06:27:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1816 extra nodes, 0 pruned nodes, max_depth=29
[06:28:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2018 extra nodes, 0 pruned nodes, max_depth=30
[06:28:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1872 extra nodes, 0 pruned nodes, max_depth=30
[06:28:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4044 extra nodes, 0 pruned nodes, max_depth=30
[06:29:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2384 extra nodes, 0 pruned nodes, max_depth=29
[06:29:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2540 extra nodes, 0 pruned nodes, max_depth=30
[06:29:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4214 extra nodes, 0 pruned nodes, max_depth=29
[06:30:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4048 extra nodes, 0 pruned nodes, max_depth=30
[06:30:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3130 extra nodes, 0 pruned nodes, max_depth=30
[06:31:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3678 extra nodes, 0 pruned nodes, max_depth=30
[06:31:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1670 extra nodes, 0 pruned nodes, max_depth=24
[06:31:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1960 extra nodes, 0 pruned nodes, max_depth=30
[06:31:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1856 extra nodes, 0 pruned nodes, max_depth=30
[06:32:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3812 extra nodes, 0 pruned nodes, max_depth=30
[06:32:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2386 extra nodes, 0 pruned nodes, max_depth=30
[06:32:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2550 extra nodes, 0 pruned nodes, max_depth=30
[06:33:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3992 extra nodes, 0 pruned nodes, max_depth=30
[06:33:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3850 extra nodes, 0 pruned nodes, max_depth=30
[06:34:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3036 extra nodes, 0 pruned nodes, max_depth=29
[06:34:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3538 extra nodes, 0 pruned nodes, max_depth=30
[06:34:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1680 extra nodes, 0 pruned nodes, max_depth=23
[06:35:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1936 extra nodes, 0 pruned nodes, max_depth=30
[06:35:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1622 extra nodes, 0 pruned nodes, max_depth=27
[06:35:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3744 extra nodes, 0 pruned nodes, max_depth=30
[06:36:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2392 extra nodes, 0 pruned nodes, max_depth=28
[06:36:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2436 extra nodes, 0 pruned nodes, max_depth=30
[06:37:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3674 extra nodes, 0 pruned nodes, max_depth=30
[06:37:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3814 extra nodes, 0 pruned nodes, max_depth=30
[06:37:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2936 extra nodes, 0 pruned nodes, max_depth=30
[06:38:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3284 extra nodes, 0 pruned nodes, max_depth=30
[06:38:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1674 extra nodes, 0 pruned nodes, max_depth=24
[06:38:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1730 extra nodes, 0 pruned nodes, max_depth=30
[06:39:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1656 extra nodes, 0 pruned nodes, max_depth=23
[06:39:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3414 extra nodes, 0 pruned nodes, max_depth=30
[06:39:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2238 extra nodes, 0 pruned nodes, max_depth=27
[06:40:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2276 extra nodes, 0 pruned nodes, max_depth=30
[06:40:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3636 extra nodes, 0 pruned nodes, max_depth=30
[06:40:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3518 extra nodes, 0 pruned nodes, max_depth=30
[06:41:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2820 extra nodes, 0 pruned nodes, max_depth=25
