/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:20:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[05:47:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1944 extra nodes, 0 pruned nodes, max_depth=44
[05:47:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1976 extra nodes, 0 pruned nodes, max_depth=21
[05:47:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3492 extra nodes, 0 pruned nodes, max_depth=29
[05:48:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2100 extra nodes, 0 pruned nodes, max_depth=24
[05:48:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2572 extra nodes, 0 pruned nodes, max_depth=45
[05:49:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3898 extra nodes, 0 pruned nodes, max_depth=30
[05:49:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4512 extra nodes, 0 pruned nodes, max_depth=45
[05:50:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3042 extra nodes, 0 pruned nodes, max_depth=27
[05:50:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3220 extra nodes, 0 pruned nodes, max_depth=34
[05:50:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1428 extra nodes, 0 pruned nodes, max_depth=25
[05:50:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1868 extra nodes, 0 pruned nodes, max_depth=46
[05:51:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1966 extra nodes, 0 pruned nodes, max_depth=26
[05:51:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3366 extra nodes, 0 pruned nodes, max_depth=29
[05:51:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2014 extra nodes, 0 pruned nodes, max_depth=28
[05:52:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2512 extra nodes, 0 pruned nodes, max_depth=38
[05:52:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3652 extra nodes, 0 pruned nodes, max_depth=33
[05:53:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4128 extra nodes, 0 pruned nodes, max_depth=47
[05:53:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2822 extra nodes, 0 pruned nodes, max_depth=32
[05:53:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3020 extra nodes, 0 pruned nodes, max_depth=32
[05:54:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1402 extra nodes, 0 pruned nodes, max_depth=25
[05:54:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1812 extra nodes, 0 pruned nodes, max_depth=42
[05:54:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1754 extra nodes, 0 pruned nodes, max_depth=22
[05:55:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3140 extra nodes, 0 pruned nodes, max_depth=27
[05:55:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1874 extra nodes, 0 pruned nodes, max_depth=20
[05:55:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2338 extra nodes, 0 pruned nodes, max_depth=36
[05:56:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3276 extra nodes, 0 pruned nodes, max_depth=32
[05:56:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3740 extra nodes, 0 pruned nodes, max_depth=44
[05:56:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2644 extra nodes, 0 pruned nodes, max_depth=28
[05:57:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2866 extra nodes, 0 pruned nodes, max_depth=33
[05:57:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1260 extra nodes, 0 pruned nodes, max_depth=24
[05:57:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1596 extra nodes, 0 pruned nodes, max_depth=35
[05:57:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1618 extra nodes, 0 pruned nodes, max_depth=21
[05:58:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2856 extra nodes, 0 pruned nodes, max_depth=35
[05:58:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1776 extra nodes, 0 pruned nodes, max_depth=24
[05:58:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2124 extra nodes, 0 pruned nodes, max_depth=36
[05:59:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3224 extra nodes, 0 pruned nodes, max_depth=29
[05:59:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3622 extra nodes, 0 pruned nodes, max_depth=42
[05:59:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2462 extra nodes, 0 pruned nodes, max_depth=27
[06:00:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2726 extra nodes, 0 pruned nodes, max_depth=31
[06:00:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1180 extra nodes, 0 pruned nodes, max_depth=21
[06:00:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1434 extra nodes, 0 pruned nodes, max_depth=34
[06:00:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1560 extra nodes, 0 pruned nodes, max_depth=21
[06:01:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2594 extra nodes, 0 pruned nodes, max_depth=33
[06:01:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1666 extra nodes, 0 pruned nodes, max_depth=24
[06:01:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2004 extra nodes, 0 pruned nodes, max_depth=32
[06:02:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2812 extra nodes, 0 pruned nodes, max_depth=28
[06:02:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3180 extra nodes, 0 pruned nodes, max_depth=39
[06:02:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2270 extra nodes, 0 pruned nodes, max_depth=24
[06:03:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2462 extra nodes, 0 pruned nodes, max_depth=31
[06:03:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1082 extra nodes, 0 pruned nodes, max_depth=21
[06:03:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1422 extra nodes, 0 pruned nodes, max_depth=42
[06:03:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1380 extra nodes, 0 pruned nodes, max_depth=21
[06:04:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2512 extra nodes, 0 pruned nodes, max_depth=33
[06:04:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1570 extra nodes, 0 pruned nodes, max_depth=25
[06:04:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1836 extra nodes, 0 pruned nodes, max_depth=31
[06:04:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2518 extra nodes, 0 pruned nodes, max_depth=30
[06:05:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2990 extra nodes, 0 pruned nodes, max_depth=38
[06:05:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2004 extra nodes, 0 pruned nodes, max_depth=27
[06:05:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2252 extra nodes, 0 pruned nodes, max_depth=32
[06:05:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 950 extra nodes, 0 pruned nodes, max_depth=21
[06:06:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1238 extra nodes, 0 pruned nodes, max_depth=30
[06:06:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1258 extra nodes, 0 pruned nodes, max_depth=21
[06:06:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2222 extra nodes, 0 pruned nodes, max_depth=32
[06:06:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1402 extra nodes, 0 pruned nodes, max_depth=19
[06:07:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1726 extra nodes, 0 pruned nodes, max_depth=35
[06:07:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2420 extra nodes, 0 pruned nodes, max_depth=27
[06:07:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2684 extra nodes, 0 pruned nodes, max_depth=49
[06:08:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1890 extra nodes, 0 pruned nodes, max_depth=27
[06:08:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2060 extra nodes, 0 pruned nodes, max_depth=34
[06:08:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 882 extra nodes, 0 pruned nodes, max_depth=19
[06:08:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1152 extra nodes, 0 pruned nodes, max_depth=28
[06:08:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1192 extra nodes, 0 pruned nodes, max_depth=25
[06:09:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2084 extra nodes, 0 pruned nodes, max_depth=32
[06:09:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1348 extra nodes, 0 pruned nodes, max_depth=21
[06:09:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1562 extra nodes, 0 pruned nodes, max_depth=35
[06:10:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2160 extra nodes, 0 pruned nodes, max_depth=29
[06:10:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2454 extra nodes, 0 pruned nodes, max_depth=43
[06:10:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1758 extra nodes, 0 pruned nodes, max_depth=28
[06:10:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1864 extra nodes, 0 pruned nodes, max_depth=29
[06:11:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 786 extra nodes, 0 pruned nodes, max_depth=19
[06:11:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1082 extra nodes, 0 pruned nodes, max_depth=35
[06:11:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1054 extra nodes, 0 pruned nodes, max_depth=19
[06:11:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1946 extra nodes, 0 pruned nodes, max_depth=29
[06:12:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1216 extra nodes, 0 pruned nodes, max_depth=20
[06:12:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1426 extra nodes, 0 pruned nodes, max_depth=38
[06:12:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1914 extra nodes, 0 pruned nodes, max_depth=27
[06:12:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2270 extra nodes, 0 pruned nodes, max_depth=34
[06:13:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1580 extra nodes, 0 pruned nodes, max_depth=22
[06:13:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1746 extra nodes, 0 pruned nodes, max_depth=28
[06:13:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 710 extra nodes, 0 pruned nodes, max_depth=18
[06:13:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 950 extra nodes, 0 pruned nodes, max_depth=29
[06:13:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 940 extra nodes, 0 pruned nodes, max_depth=21
[06:14:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1716 extra nodes, 0 pruned nodes, max_depth=26
[06:14:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1072 extra nodes, 0 pruned nodes, max_depth=20
[06:14:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1290 extra nodes, 0 pruned nodes, max_depth=33
[06:14:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1748 extra nodes, 0 pruned nodes, max_depth=27
[06:15:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2080 extra nodes, 0 pruned nodes, max_depth=37
[06:15:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1454 extra nodes, 0 pruned nodes, max_depth=25
[06:15:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1620 extra nodes, 0 pruned nodes, max_depth=28
[06:15:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 690 extra nodes, 0 pruned nodes, max_depth=19
[06:15:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 870 extra nodes, 0 pruned nodes, max_depth=24
[06:16:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 826 extra nodes, 0 pruned nodes, max_depth=19
[06:16:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1590 extra nodes, 0 pruned nodes, max_depth=30
[06:16:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1004 extra nodes, 0 pruned nodes, max_depth=18
[06:16:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1154 extra nodes, 0 pruned nodes, max_depth=28
[06:17:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1546 extra nodes, 0 pruned nodes, max_depth=28
[06:17:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1840 extra nodes, 0 pruned nodes, max_depth=35
[06:17:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1336 extra nodes, 0 pruned nodes, max_depth=24
[06:17:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1488 extra nodes, 0 pruned nodes, max_depth=36
[06:18:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 620 extra nodes, 0 pruned nodes, max_depth=18
[06:18:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 752 extra nodes, 0 pruned nodes, max_depth=25
[06:18:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 810 extra nodes, 0 pruned nodes, max_depth=18
[06:18:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1476 extra nodes, 0 pruned nodes, max_depth=29
[06:18:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 954 extra nodes, 0 pruned nodes, max_depth=18
[06:18:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1064 extra nodes, 0 pruned nodes, max_depth=27
[06:19:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1496 extra nodes, 0 pruned nodes, max_depth=27
[06:19:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1770 extra nodes, 0 pruned nodes, max_depth=42
[06:19:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1176 extra nodes, 0 pruned nodes, max_depth=23
[06:19:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1346 extra nodes, 0 pruned nodes, max_depth=27
[06:20:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 544 extra nodes, 0 pruned nodes, max_depth=18
[06:20:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 716 extra nodes, 0 pruned nodes, max_depth=30
[06:20:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 722 extra nodes, 0 pruned nodes, max_depth=16
[06:20:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1374 extra nodes, 0 pruned nodes, max_depth=32
[06:20:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 806 extra nodes, 0 pruned nodes, max_depth=23
[06:20:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 960 extra nodes, 0 pruned nodes, max_depth=24
[06:21:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1326 extra nodes, 0 pruned nodes, max_depth=25
[06:21:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1576 extra nodes, 0 pruned nodes, max_depth=30
[06:21:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1128 extra nodes, 0 pruned nodes, max_depth=26
[06:21:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1200 extra nodes, 0 pruned nodes, max_depth=33
[06:22:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 508 extra nodes, 0 pruned nodes, max_depth=18
[06:22:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 660 extra nodes, 0 pruned nodes, max_depth=25
[06:22:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 682 extra nodes, 0 pruned nodes, max_depth=17
[06:22:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1252 extra nodes, 0 pruned nodes, max_depth=28
[06:22:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 744 extra nodes, 0 pruned nodes, max_depth=19
[06:22:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 894 extra nodes, 0 pruned nodes, max_depth=23
[06:23:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1216 extra nodes, 0 pruned nodes, max_depth=29
[06:23:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1414 extra nodes, 0 pruned nodes, max_depth=33
[06:23:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1060 extra nodes, 0 pruned nodes, max_depth=21
[06:23:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1062 extra nodes, 0 pruned nodes, max_depth=25
[06:23:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 438 extra nodes, 0 pruned nodes, max_depth=18
[06:24:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 620 extra nodes, 0 pruned nodes, max_depth=38
[06:24:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 632 extra nodes, 0 pruned nodes, max_depth=18
[06:24:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1132 extra nodes, 0 pruned nodes, max_depth=26
[06:24:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 726 extra nodes, 0 pruned nodes, max_depth=19
[06:24:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 804 extra nodes, 0 pruned nodes, max_depth=24
[06:24:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1142 extra nodes, 0 pruned nodes, max_depth=24
[06:25:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1356 extra nodes, 0 pruned nodes, max_depth=33
[06:25:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 934 extra nodes, 0 pruned nodes, max_depth=21
[06:25:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1054 extra nodes, 0 pruned nodes, max_depth=23
[06:25:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1796 extra nodes, 0 pruned nodes, max_depth=38
[06:26:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2126 extra nodes, 0 pruned nodes, max_depth=37
[06:26:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1644 extra nodes, 0 pruned nodes, max_depth=29
[06:26:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3698 extra nodes, 0 pruned nodes, max_depth=33
[06:26:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2242 extra nodes, 0 pruned nodes, max_depth=31
[06:27:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2528 extra nodes, 0 pruned nodes, max_depth=29
[06:27:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4044 extra nodes, 0 pruned nodes, max_depth=41
[06:27:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4048 extra nodes, 0 pruned nodes, max_depth=32
[06:28:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3052 extra nodes, 0 pruned nodes, max_depth=36
[06:28:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3600 extra nodes, 0 pruned nodes, max_depth=28
[06:28:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1822 extra nodes, 0 pruned nodes, max_depth=37
[06:29:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2230 extra nodes, 0 pruned nodes, max_depth=45
[06:29:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1800 extra nodes, 0 pruned nodes, max_depth=26
[06:29:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4198 extra nodes, 0 pruned nodes, max_depth=30
[06:30:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2374 extra nodes, 0 pruned nodes, max_depth=38
[06:30:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2682 extra nodes, 0 pruned nodes, max_depth=45
[06:31:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4202 extra nodes, 0 pruned nodes, max_depth=34
[06:31:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4410 extra nodes, 0 pruned nodes, max_depth=49
[06:31:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3214 extra nodes, 0 pruned nodes, max_depth=34
[06:32:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3812 extra nodes, 0 pruned nodes, max_depth=42
[06:32:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1832 extra nodes, 0 pruned nodes, max_depth=30
[06:32:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2194 extra nodes, 0 pruned nodes, max_depth=53
[06:33:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1838 extra nodes, 0 pruned nodes, max_depth=28
[06:33:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4120 extra nodes, 0 pruned nodes, max_depth=36
[06:33:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2468 extra nodes, 0 pruned nodes, max_depth=32
[06:34:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2570 extra nodes, 0 pruned nodes, max_depth=44
[06:34:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4268 extra nodes, 0 pruned nodes, max_depth=32
[06:35:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4338 extra nodes, 0 pruned nodes, max_depth=57
[06:35:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3220 extra nodes, 0 pruned nodes, max_depth=30
[06:35:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3810 extra nodes, 0 pruned nodes, max_depth=39
[06:36:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1822 extra nodes, 0 pruned nodes, max_depth=28
[06:36:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2226 extra nodes, 0 pruned nodes, max_depth=57
[06:36:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1854 extra nodes, 0 pruned nodes, max_depth=29
[06:37:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4006 extra nodes, 0 pruned nodes, max_depth=33
[06:37:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2526 extra nodes, 0 pruned nodes, max_depth=31
[06:37:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2628 extra nodes, 0 pruned nodes, max_depth=41
[06:38:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4154 extra nodes, 0 pruned nodes, max_depth=32
[06:38:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4212 extra nodes, 0 pruned nodes, max_depth=47
[06:39:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3004 extra nodes, 0 pruned nodes, max_depth=33
[06:39:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3696 extra nodes, 0 pruned nodes, max_depth=40
[06:39:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1648 extra nodes, 0 pruned nodes, max_depth=22
[06:40:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2004 extra nodes, 0 pruned nodes, max_depth=42
[06:40:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1840 extra nodes, 0 pruned nodes, max_depth=35
[06:40:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3888 extra nodes, 0 pruned nodes, max_depth=34
[06:41:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2346 extra nodes, 0 pruned nodes, max_depth=31
[06:41:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2602 extra nodes, 0 pruned nodes, max_depth=41
[06:42:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4044 extra nodes, 0 pruned nodes, max_depth=38
[06:42:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4060 extra nodes, 0 pruned nodes, max_depth=40
[06:42:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3082 extra nodes, 0 pruned nodes, max_depth=28
[06:43:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3600 extra nodes, 0 pruned nodes, max_depth=39
[06:43:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1676 extra nodes, 0 pruned nodes, max_depth=21
[06:43:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1952 extra nodes, 0 pruned nodes, max_depth=56
[06:44:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1706 extra nodes, 0 pruned nodes, max_depth=32
[06:44:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3634 extra nodes, 0 pruned nodes, max_depth=32
[06:44:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2300 extra nodes, 0 pruned nodes, max_depth=28
[06:45:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2402 extra nodes, 0 pruned nodes, max_depth=42
[06:45:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3876 extra nodes, 0 pruned nodes, max_depth=29
[06:46:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3720 extra nodes, 0 pruned nodes, max_depth=39
[06:46:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2952 extra nodes, 0 pruned nodes, max_depth=28
[06:46:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3346 extra nodes, 0 pruned nodes, max_depth=35
[06:47:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1650 extra nodes, 0 pruned nodes, max_depth=24
[06:47:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1914 extra nodes, 0 pruned nodes, max_depth=42
[06:47:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1678 extra nodes, 0 pruned nodes, max_depth=22
[06:47:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3576 extra nodes, 0 pruned nodes, max_depth=33
[06:48:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2224 extra nodes, 0 pruned nodes, max_depth=31
[06:48:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2432 extra nodes, 0 pruned nodes, max_depth=41
[06:48:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3612 extra nodes, 0 pruned nodes, max_depth=31
[06:49:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3578 extra nodes, 0 pruned nodes, max_depth=40
[06:49:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2806 extra nodes, 0 pruned nodes, max_depth=26
